// ===== 新概念英语第一册 (ID 3001-3567) =====
w(3001, 'excuse', '原谅')
w(3002, 'me', '我(宾格)')
w(3003, 'yes', '是的')
w(3004, 'is', '是(be动词)')
w(3005, 'this', '这;这个')
w(3006, 'your', '你的;你们的')
w(3007, 'handbag', '女用提包')
w(3008, 'pardon', '原谅;请再说一遍')
w(3009, 'it', '它')
w(3010, 'thank you', '谢谢你')
w(3011, 'very much', '非常')
w(3012, 'umbrella', '伞')
w(3013, 'please', '请')
w(3014, 'here', '这里')
w(3015, 'my', '我的')
w(3016, 'ticket', '票')
w(3017, 'number', '号码')
w(3018, 'sorry', '对不起')
w(3019, 'sir', '先生')
w(3020, 'cloakroom', '衣帽存放处')
w(3021, 'suit', '一套衣服')
w(3022, 'mr', '先生')
w(3023, 'good', '好')
w(3024, 'morning', '早晨')
w(3025, 'miss', '小姐')
w(3026, 'new', '新的')
w(3027, 'student', '学生')
w(3028, 'french', '法国人;法语')
w(3029, 'german', '德国人;德语')
w(3030, 'nice', '美好的;好的')
w(3031, 'meet', '遇见;结识')
w(3032, 'japanese', '日本人;日语')
w(3033, 'korean', '韩国人;韩语')
w(3034, 'chinese', '中国人;汉语')
w(3035, 'too', '也;太')
w(3036, 'hello', '喂;你好')
w(3037, 'hi', '嗨')
w(3038, 'how', '怎样;如何')
w(3039, 'today', '今天')
w(3040, 'name', '名字')
w(3041, 'what', '什么')
w(3042, 'nationality', '国籍')
w(3043, 'job', '工作;职业')
w(3044, 'keyboard', '电脑键盘')
w(3045, 'operator', '操作人员')
w(3046, 'engineer', '工程师')
w(3047, 'policeman', '警察')
w(3048, 'policewoman', '女警察')
w(3049, 'taxi driver', '出租车司机')
w(3050, 'air hostess', '空中小姐')
w(3051, 'postman', '邮递员')
w(3052, 'nurse', '护士')
w(3053, 'mechanic', '机械师')
w(3054, 'hairdresser', '理发师')
w(3055, 'housewife', '家庭妇女')
w(3056, 'milkman', '送奶工')
w(3057, 'how are you', '你好吗')
w(3058, 'well', '好;健康的')
w(3059, 'fine', '美好的')
w(3060, 'thanks', '谢谢')
w(3061, 'goodbye', '再见')
w(3062, 'see you', '再见')
w(3063, 'tomorrow', '明天')
w(3064, 'tonight', '今晚')
w(3065, 'whose', '谁的')
w(3066, 'blue', '蓝色的')
w(3067, 'perhaps', '也许')
w(3068, 'white', '白色的')
w(3069, 'catch', '抓住')
w(3070, 'grey', '灰色的')
w(3071, 'brown', '棕色的')
w(3072, 'red', '红色的')
w(3073, 'green', '绿色的')
w(3074, 'yellow', '黄色的')
w(3075, 'black', '黑色的')
w(3076, 'orange', '橙色的;橘子')
w(3077, 'purple', '紫色的')
w(3078, 'pink', '粉红色的')
w(3079, 'color', '颜色')
w(3080, 'come', '来')
w(3081, 'upstairs', '楼上')
w(3082, 'smart', '时髦的;聪明的')
w(3083, 'hat', '帽子')
w(3084, 'same', '相同的')
w(3085, 'lovely', '可爱的;秀丽的')
w(3086, 'case', '箱子;盒子')
w(3087, 'carpet', '地毯')
w(3088, 'dog', '狗')
w(3089, 'customs', '海关')
w(3090, 'officer', '官员')
w(3091, 'girl', '女孩')
w(3092, 'friend', '朋友')
w(3093, 'passport', '护照')
w(3094, 'tourist', '旅游者')
w(3095, 'these', '这些')
w(3096, 'employee', '雇员')
w(3097, 'hardworking', '勤奋的')
w(3098, 'sales rep', '推销员')
w(3099, 'man', '男人')
w(3100, 'office', '办公室')
w(3101, 'assistant', '助手')
w(3102, 'matter', '事情;麻烦事')
w(3103, 'children', '孩子们')
w(3104, 'tired', '累的;疲倦的')
w(3105, 'boy', '男孩')
w(3106, 'thirsty', '口渴的')
w(3107, 'sit down', '坐下')
w(3108, 'right', '对的;正确的')
w(3109, 'ice cream', '冰淇淋')
w(3110, 'big', '大的')
w(3111, 'small', '小的')
w(3112, 'open', '开着的;打开')
w(3113, 'shut', '关着的;关闭')
w(3114, 'light', '轻的;灯')
w(3115, 'heavy', '重的')
w(3116, 'long', '长的')
w(3117, 'shoe', '鞋子')
w(3118, 'grandfather', '祖父;外祖父')
w(3119, 'grandmother', '祖母;外祖母')
w(3120, 'which', '哪一个')
w(3121, 'one', '一个')
w(3122, 'give', '给')
w(3123, 'on', '在...上')
w(3124, 'shelf', '架子')
w(3125, 'desk', '书桌')
w(3126, 'table', '桌子')
w(3127, 'plate', '盘子')
w(3128, 'cupboard', '碗柜')
w(3129, 'cigarette', '香烟')
w(3130, 'television', '电视机')
w(3131, 'floor', '地板;楼层')
w(3132, 'dressing table', '梳妆台')
w(3133, 'magazine', '杂志')
w(3134, 'bed', '床')
w(3135, 'newspaper', '报纸')
w(3136, 'stereo', '立体声音响')
w(3137, 'refrigerator', '电冰箱')
w(3138, 'right', '右边')
w(3139, 'electric', '带电的')
w(3140, 'left', '左边')
w(3141, 'cooker', '炉子')
w(3142, 'middle', '中间')
w(3143, 'of course', '当然')
w(3144, 'kettle', '水壶')
w(3145, 'behind', '在...后面')
w(3146, 'teapot', '茶壶')
