// ===== 新概念英语第二册剩余 (ID 3704-4201) =====
w(3704, 'madam', '夫人;女士')
w(3705, 'smart', '聪明的;时髦的')
w(3706, 'suit', '适合;一套衣服')
w(3707, 'pretty', '漂亮的')
w(3708, 'foreign', '外国的')
w(3709, 'idea', '主意')
w(3710, 'little', '小的;少的')
w(3711, 'teaspoonful', '一茶匙的量')
w(3712, 'less', '更少的')
w(3713, 'a little', '一点')
w(3714, 'a few', '一些')
w(3715, 'model', '模型;模特')
w(3716, 'afford', '负担得起')
w(3717, 'deposit', '定金;存款')
w(3718, 'instalment', '分期付款')
w(3719, 'price', '价格')
w(3720, 'expensive', '贵的')
w(3721, 'conductor', '售票员')
w(3722, 'fare', '车费')
w(3723, 'change', '零钱;改变')
w(3724, 'note', '钞票')
w(3725, 'passenger', '乘客')
w(3726, 'anyone', '任何人')
w(3727, 'knock', '敲')
w(3728, 'everything', '每件事')
w(3729, 'quiet', '安静的')
w(3730, 'impossible', '不可能的')
w(3731, 'dining room', '餐厅')
w(3732, 'coin', '硬币')
w(3733, 'mouth', '嘴')
w(3734, 'swallow', '吞下')
w(3735, 'later', '后来')
w(3736, 'toilet', '厕所')
w(3737, 'story', '故事')
w(3738, 'happen', '发生')
w(3739, 'thief', '小偷')
w(3740, 'enter', '进入')
w(3741, 'dark', '黑暗的')
w(3742, 'torch', '手电筒')
w(3743, 'shout', '喊叫')
w(3744, 'purse', '钱包')
w(3745, 'customer', '顾客')
w(3746, 'forget', '忘记')
w(3747, 'manager', '经理')
w(3748, 'serve', '服务')
w(3749, 'counter', '柜台')
w(3750, 'recognize', '认出')
w(3751, 'trip', '旅行')
w(3752, 'travel', '旅行')
w(3753, 'travel agent', '旅行代理人')
w(3754, 'exciting', '令人兴奋的')
w(3755, 'abroad', '国外')
w(3756, 'water', '水')
w(3757, 'sympathetic', '有同情心的')
w(3758, 'complain', '抱怨')
w(3759, 'wicked', '邪恶的')
w(3760, 'contain', '包含')
w(3761, 'honesty', '诚实')
w(3762, 'famous', '著名的')
w(3763, 'actress', '女演员')
w(3764, 'at least', '至少')
w(3765, 'actor', '男演员')
w(3766, 'forty', '四十')
w(3767, 'over', '超过')
w(3768, 'reach', '达到')
w(3769, 'mile', '英里')
w(3770, 'Egypt', '埃及')
w(3771, 'abroad', '国外')
w(3772, 'worry', '担心')
w(3773, 'contain', '包含')
w(3774, 'temperature', '温度')
w(3775, 'sensational', '轰动的')
w(3776, 'reporter', '记者')
w(3777, 'mink coat', '貂皮大衣')
w(3778, 'have been', '已经')
w(3779, 'have gone', '已经去')
w(3780, 'future', '未来')
w(3781, 'get married', '结婚')
w(3782, 'football', '足球')
w(3783, 'pool', '池')
